sample,fastq_1,fastq_2,batch,run
1455-23-04-18-L-DNA-MTB-009242,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1455-23-04-18-L-DNA-MTB-009242_S61_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1455-23-04-18-L-DNA-MTB-009242_S61_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
1511-20-03-18-L-DNA-MTB-008991,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1511-20-03-18-L-DNA-MTB-008991_S52_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1511-20-03-18-L-DNA-MTB-008991_S52_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
1561-07-03-18-L-DNA-MTB-008960,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1561-07-03-18-L-DNA-MTB-008960_S4_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1561-07-03-18-L-DNA-MTB-008960_S4_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
1562-07-03-18-L-DNA-MTB-008959,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1562-07-03-18-L-DNA-MTB-008959_S7_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1562-07-03-18-L-DNA-MTB-008959_S7_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
1571-13-03-18-L-DNA-MTB-008945,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1571-13-03-18-L-DNA-MTB-008945_S25_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1571-13-03-18-L-DNA-MTB-008945_S25_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
1698-20-03-18-L-DNA-MTB-008992,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1698-20-03-18-L-DNA-MTB-008992_S47_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1698-20-03-18-L-DNA-MTB-008992_S47_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
1737-20-03-18-L-DNA-MTB-008984,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1737-20-03-18-L-DNA-MTB-008984_S49_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1737-20-03-18-L-DNA-MTB-008984_S49_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
1745-20-03-18-L-DNA-MTB-008990,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1745-20-03-18-L-DNA-MTB-008990_S46_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1745-20-03-18-L-DNA-MTB-008990_S46_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
1859-21-03-18-L-DNA-MTB-008997,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1859-21-03-18-L-DNA-MTB-008997_S57_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1859-21-03-18-L-DNA-MTB-008997_S57_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
1876-21-03-18-L-DNA-MTB-009000,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1876-21-03-18-L-DNA-MTB-009000_S55_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1876-21-03-18-L-DNA-MTB-009000_S55_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
1878-20-03-18-L-DNA-MTB-008989,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1878-20-03-18-L-DNA-MTB-008989_S51_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1878-20-03-18-L-DNA-MTB-008989_S51_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
1893-20-03-18-L-DNA-MTB-008985,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1893-20-03-18-L-DNA-MTB-008985_S50_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1893-20-03-18-L-DNA-MTB-008985_S50_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
19-14-03-18-L-DNA-MTB-008981,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/19-14-03-18-L-DNA-MTB-008981_S43_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/19-14-03-18-L-DNA-MTB-008981_S43_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
1921-21-03-18-L-DNA-MTB-008998,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1921-21-03-18-L-DNA-MTB-008998_S58_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1921-21-03-18-L-DNA-MTB-008998_S58_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
1972-21-03-18-L-DNA-MTB-008999,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1972-21-03-18-L-DNA-MTB-008999_S54_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1972-21-03-18-L-DNA-MTB-008999_S54_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
2002-06-06-18-L-DNA-MTB-009252,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2002-06-06-18-L-DNA-MTB-009252_S81_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2002-06-06-18-L-DNA-MTB-009252_S81_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
2124-16-15-18-L-DNA-MTB-009236,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2124-16-15-18-L-DNA-MTB-009236_S64_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2124-16-15-18-L-DNA-MTB-009236_S64_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
2134-20-03-18-L-DNA-MTB-008988,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2134-20-03-18-L-DNA-MTB-008988_S53_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2134-20-03-18-L-DNA-MTB-008988_S53_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
2269-13-03-18-L-DNA-MTB-008946,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2269-13-03-18-L-DNA-MTB-008946_S18_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2269-13-03-18-L-DNA-MTB-008946_S18_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
2426-21-05-18-L-DNA-MTB-009263,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2426-21-05-18-L-DNA-MTB-009263_S78_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2426-21-05-18-L-DNA-MTB-009263_S78_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
2455-21-05-18-L-DNA-MTB-009268,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2455-21-05-18-L-DNA-MTB-009268_S79_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2455-21-05-18-L-DNA-MTB-009268_S79_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
2482-14-03-18-L-DNA-MTB-008977,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2482-14-03-18-L-DNA-MTB-008977_S41_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2482-14-03-18-L-DNA-MTB-008977_S41_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
2600-21-05-18-L-DNA-MTB-009265,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2600-21-05-18-L-DNA-MTB-009265_S74_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2600-21-05-18-L-DNA-MTB-009265_S74_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
2608-16-05-18-L-DNA-MTB-009249,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2608-16-05-18-L-DNA-MTB-009249_S66_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2608-16-05-18-L-DNA-MTB-009249_S66_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
2693-06-06-18-L-DNA-MTB-009259,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2693-06-06-18-L-DNA-MTB-009259_S83_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2693-06-06-18-L-DNA-MTB-009259_S83_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
2734-16-05-18-L-DNA-MTB-009245,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2734-16-05-18-L-DNA-MTB-009245_S68_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2734-16-05-18-L-DNA-MTB-009245_S68_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
2801-21-05-18-L-DNA-MTB-09266,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2801-21-05-18-L-DNA-MTB-09266_S76_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2801-21-05-18-L-DNA-MTB-09266_S76_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
2810-06-06-18-L-DNA-MTB-009260,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2810-06-06-18-L-DNA-MTB-009260_S87_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2810-06-06-18-L-DNA-MTB-009260_S87_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
2812-06-06-18-L-DNA-MTB-009258,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2812-06-06-18-L-DNA-MTB-009258_S84_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2812-06-06-18-L-DNA-MTB-009258_S84_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
2898-21-05-18-L-DNA-MTB-009264,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2898-21-05-18-L-DNA-MTB-009264_S77_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2898-21-05-18-L-DNA-MTB-009264_S77_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
2926-06-06-18-L-DNA-MTB-009262,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2926-06-06-18-L-DNA-MTB-009262_S90_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/2926-06-06-18-L-DNA-MTB-009262_S90_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
3336-16-05-18-L-DNA-MTB-009935,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3336-16-05-18-L-DNA-MTB-009935_S72_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3336-16-05-18-L-DNA-MTB-009935_S72_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
3403-16-15-18-L-DNA-MTB-009237,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3403-16-15-18-L-DNA-MTB-009237_S65_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3403-16-15-18-L-DNA-MTB-009237_S65_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
3509-06-06-18-L-DNA-MTB-009257,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3509-06-06-18-L-DNA-MTB-009257_S89_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3509-06-06-18-L-DNA-MTB-009257_S89_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
3556-13-03-18-L-DNA-MTB-008954,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3556-13-03-18-L-DNA-MTB-008954_S16_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3556-13-03-18-L-DNA-MTB-008954_S16_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
357-13-03-18-L-DNA-MTB-009844,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/357-13-03-18-L-DNA-MTB-009844_S29_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/357-13-03-18-L-DNA-MTB-009844_S29_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
3630-21-05-18-L-DNA-MTB-009267,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3630-21-05-18-L-DNA-MTB-009267_S75_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3630-21-05-18-L-DNA-MTB-009267_S75_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
3639-06-06-18-L-DNA-MTB-009261,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3639-06-06-18-L-DNA-MTB-009261_S82_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3639-06-06-18-L-DNA-MTB-009261_S82_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
3641-06-06-18-L-DNA-MTB-009253,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3641-06-06-18-L-DNA-MTB-009253_S85_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3641-06-06-18-L-DNA-MTB-009253_S85_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
3657-13-03-18-L-DNA-MTB-008956,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3657-13-03-18-L-DNA-MTB-008956_S26_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3657-13-03-18-L-DNA-MTB-008956_S26_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
3688-06-06-18-L-DNA-MTB-009256,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3688-06-06-18-L-DNA-MTB-009256_S80_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3688-06-06-18-L-DNA-MTB-009256_S80_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
3690-06-06-18-L-DNA-MTB-009254,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3690-06-06-18-L-DNA-MTB-009254_S88_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3690-06-06-18-L-DNA-MTB-009254_S88_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
3792-14-03-18-L-DNA-MTB-008971,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3792-14-03-18-L-DNA-MTB-008971_S35_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3792-14-03-18-L-DNA-MTB-008971_S35_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
3808-06-06-18-L-DNA-MTB-009255,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3808-06-06-18-L-DNA-MTB-009255_S86_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3808-06-06-18-L-DNA-MTB-009255_S86_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
3856-16-05-18-L-DNA-MTB-009247,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3856-16-05-18-L-DNA-MTB-009247_S69_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3856-16-05-18-L-DNA-MTB-009247_S69_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
3857-16-15-18-L-DNA-MTB-009241,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3857-16-15-18-L-DNA-MTB-009241_S70_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3857-16-15-18-L-DNA-MTB-009241_S70_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
3889-16-05-18-L-DNA-MTB-009246,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3889-16-05-18-L-DNA-MTB-009246_S67_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3889-16-05-18-L-DNA-MTB-009246_S67_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
3997-14-03-18-L-DNA-MTB-008980,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3997-14-03-18-L-DNA-MTB-008980_S40_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/3997-14-03-18-L-DNA-MTB-008980_S40_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
4147-14-03-18-L-DNA-MTB-008978,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4147-14-03-18-L-DNA-MTB-008978_S33_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4147-14-03-18-L-DNA-MTB-008978_S33_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
4149-13-03-18-L-DNA-MTB-008943,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4149-13-03-18-L-DNA-MTB-008943_S14_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4149-13-03-18-L-DNA-MTB-008943_S14_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
4151-13-03-18-L-DNA-MTB-008940,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4151-13-03-18-L-DNA-MTB-008940_S13_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4151-13-03-18-L-DNA-MTB-008940_S13_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
4154-13-03-18-L-DNA-MTB-008951,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4154-13-03-18-L-DNA-MTB-008951_S21_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4154-13-03-18-L-DNA-MTB-008951_S21_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
4163-16-05-18-L-DNA-MTB-009248,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4163-16-05-18-L-DNA-MTB-009248_S63_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4163-16-05-18-L-DNA-MTB-009248_S63_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
4188-14-03-18-L-DNA-MTB-008975,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4188-14-03-18-L-DNA-MTB-008975_S37_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4188-14-03-18-L-DNA-MTB-008975_S37_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
4223-19-06-18-L-DNA-MTB-009251,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4223-19-06-18-L-DNA-MTB-009251_S91_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4223-19-06-18-L-DNA-MTB-009251_S91_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
4225-14-03-18-L-DNA-MTB-008973,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4225-14-03-18-L-DNA-MTB-008973_S36_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4225-14-03-18-L-DNA-MTB-008973_S36_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
4259-07-03-18-L-DNA-MTB-008958,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4259-07-03-18-L-DNA-MTB-008958_S9_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4259-07-03-18-L-DNA-MTB-008958_S9_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
4332-13-03-18-L-DNA-MTB-008957,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4332-13-03-18-L-DNA-MTB-008957_S19_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4332-13-03-18-L-DNA-MTB-008957_S19_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
4381-20-03-18-L-DNA-MTB-008986,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4381-20-03-18-L-DNA-MTB-008986_S44_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4381-20-03-18-L-DNA-MTB-008986_S44_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
4383-13-03-18-L-DNA-MTB-08955,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4383-13-03-18-L-DNA-MTB-08955_S17_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4383-13-03-18-L-DNA-MTB-08955_S17_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
4385-14-03-18-L-DNA-MTB-008979,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4385-14-03-18-L-DNA-MTB-008979_S34_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4385-14-03-18-L-DNA-MTB-008979_S34_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
4398-14-03-18-L-DNA-MTB-008974,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4398-14-03-18-L-DNA-MTB-008974_S38_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4398-14-03-18-L-DNA-MTB-008974_S38_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
4400-14-03-18-L-DNA-MTB-008983,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4400-14-03-18-L-DNA-MTB-008983_S39_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4400-14-03-18-L-DNA-MTB-008983_S39_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
4402-16-15-18-L-DNA-MTB-009240,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4402-16-15-18-L-DNA-MTB-009240_S62_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4402-16-15-18-L-DNA-MTB-009240_S62_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
4471-13-03-18-L-DNA-MTB-008952,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4471-13-03-18-L-DNA-MTB-008952_S23_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4471-13-03-18-L-DNA-MTB-008952_S23_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
4520-07-03-18-L-DNA-MTB-008961,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4520-07-03-18-L-DNA-MTB-008961_S12_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4520-07-03-18-L-DNA-MTB-008961_S12_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
4895-13-03-18-L-DNA-MTB-009853,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4895-13-03-18-L-DNA-MTB-009853_S27_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4895-13-03-18-L-DNA-MTB-009853_S27_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
4912-07-03-18-L-DNA-MTB-008964,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4912-07-03-18-L-DNA-MTB-008964_S10_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/4912-07-03-18-L-DNA-MTB-008964_S10_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
519-23-04-18-L-DNA-MTB-009250,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/519-23-04-18-L-DNA-MTB-009250_S59_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/519-23-04-18-L-DNA-MTB-009250_S59_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
5547-27-02-18-L-DNA-MTB-008970,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/5547-27-02-18-L-DNA-MTB-008970_S3_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/5547-27-02-18-L-DNA-MTB-008970_S3_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
558-07-03-18-L-DNA-MTB-009235,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/558-07-03-18-L-DNA-MTB-009235_S5_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/558-07-03-18-L-DNA-MTB-009235_S5_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
60-21-03-18-L-DNA-MTB-008996,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/60-21-03-18-L-DNA-MTB-008996_S56_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/60-21-03-18-L-DNA-MTB-008996_S56_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
6329-07-03-18-L-DNA-MTB-008962,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/6329-07-03-18-L-DNA-MTB-008962_S8_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/6329-07-03-18-L-DNA-MTB-008962_S8_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
6337-13-03-18-L-DNA-MTB-009841,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/6337-13-03-18-L-DNA-MTB-009841_S30_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/6337-13-03-18-L-DNA-MTB-009841_S30_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
6440-27-02-18-L-DNA-MTB-008969,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/6440-27-02-18-L-DNA-MTB-008969_S1_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/6440-27-02-18-L-DNA-MTB-008969_S1_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
6445-27-02-18-L-DNA-MTB-008968,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/6445-27-02-18-L-DNA-MTB-008968_S2_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/6445-27-02-18-L-DNA-MTB-008968_S2_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
6525-14-03-18-L-DNA-MTB-008982,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/6525-14-03-18-L-DNA-MTB-008982_S42_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/6525-14-03-18-L-DNA-MTB-008982_S42_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
729061-T3-DNA-MTB-009880,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/729061-T3-DNA-MTB-009880_S160_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/729061-T3-DNA-MTB-009880_S160_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
